Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,name,position_0,position_1,position_2,position_3,velocity_0,velocity_1,velocity_2,velocity_3,effort_0,effort_1,effort_2,effort_3
1737149350.90275,8739,1737149428,241302994,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.0623864324652,328.6190187764991,327.0623864324652,328.6190187764991,0.726832222895215,4.058146577831618,0.726832222895215,4.058146577831618,0.0,0.0,0.0,0.0
1737149351.0009098,8740,1737149428,339949161,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.1290127195639,328.9279224712295,327.1290127195639,328.9279224712295,0.6662628709872804,4.118715929739552,0.6662628709872804,4.118715929739552,0.0,0.0,0.0,0.0
1737149351.101035,8741,1737149428,439855888,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.2016959418534,329.4003634161115,327.2016959418534,329.4003634161115,0.6662628709872804,4.118715929739552,0.6662628709872804,4.118715929739552,0.0,0.0,0.0,0.0
1737149351.2002332,8742,1737149428,538733383,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.2562083585706,329.7577225923683,327.2562083585706,329.7577225923683,0.6056935190793459,4.179285281647486,0.6056935190793459,4.179285281647486,0.0,0.0,0.0,0.0
1737149351.2987466,8743,1737149428,637586518,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.3228346456693,330.1877649909146,327.3228346456693,330.1877649909146,0.6056935190793459,4.179285281647486,0.6056935190793459,4.179285281647486,0.0,0.0,0.0,0.0
1737149351.3970456,8744,1737149428,735925253,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.38946093276803,330.6662628709873,327.38946093276803,330.6662628709873,0.5451241671714112,4.239854633555421,0.5451241671714112,4.239854633555421,0.0,0.0,0.0,0.0
1737149351.4969106,8745,1737149428,835879663,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.43185947910354,330.98728043609935,327.43185947910354,330.98728043609935,0.4845548152634767,4.300423985463356,0.4845548152634767,4.300423985463356,0.0,0.0,0.0,0.0
1737149351.6065514,8746,1737149428,945336764,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.4863718958207,331.4778921865536,327.4863718958207,331.4778921865536,0.4845548152634767,4.300423985463356,0.4845548152634767,4.300423985463356,0.0,0.0,0.0,0.0
1737149351.7062469,8747,1737149429,44594819,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.5348273773471,331.97456087219865,327.5348273773471,331.97456087219865,0.42398546335554216,4.36099333737129,0.42398546335554216,4.36099333737129,0.0,0.0,0.0,0.0
1737149351.8046954,8748,1737149429,143507317,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.56511205330105,332.3016353725015,327.56511205330105,332.3016353725015,0.42398546335554216,4.36099333737129,0.42398546335554216,4.36099333737129,0.0,0.0,0.0,0.0
1737149351.9037368,8749,1737149429,242135785,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.6135675348274,332.81647486371895,327.6135675348274,332.81647486371895,0.3634161114476075,4.421562689279225,0.3634161114476075,4.421562689279225,0.0,0.0,0.0,0.0
1737149352.002939,8750,1737149429,341022125,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.64385221078135,333.3070866141733,327.64385221078135,333.3070866141733,0.3634161114476075,4.421562689279225,0.3634161114476075,4.421562689279225,0.0,0.0,0.0,0.0
1737149352.1016886,8751,1737149429,440234720,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.68019382192614,333.64627498485765,327.68019382192614,333.64627498485765,0.30284675953967294,4.4821320411871595,0.30284675953967294,4.4821320411871595,0.0,0.0,0.0,0.0
1737149352.2001317,8752,1737149429,538829292,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.7165354330709,334.1550575408843,327.7165354330709,334.1550575408843,0.30284675953967294,4.4821320411871595,0.30284675953967294,4.4821320411871595,0.0,0.0,0.0,0.0
1737149352.2989693,8753,1737149429,637908507,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.73470623864324,334.50030284675955,327.73470623864324,334.50030284675955,0.24227740763173836,4.542701393095094,0.24227740763173836,4.542701393095094,0.0,0.0,0.0,0.0
1737149352.3985074,8754,1737149429,737121917,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.7649909145972,335.0211992731678,327.7649909145972,335.0211992731678,0.24227740763173836,4.542701393095094,0.24227740763173836,4.542701393095094,0.0,0.0,0.0,0.0
1737149352.497653,8755,1737149429,836676345,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.7831617201696,335.53603876438524,327.7831617201696,335.53603876438524,0.18170805572380375,4.603270745003028,0.18170805572380375,4.603270745003028,0.0,0.0,0.0,0.0
1737149352.5966232,8756,1737149429,935510158,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.80133252574194,335.923682616596,327.80133252574194,335.923682616596,0.18170805572380375,4.603270745003028,0.18170805572380375,4.603270745003028,0.0,0.0,0.0,0.0
1737149352.705842,8757,1737149430,44857009,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.81950333131437,336.46880678376743,327.81950333131437,336.46880678376743,0.12113870381586918,4.663840096910963,0.12113870381586918,4.663840096910963,0.0,0.0,0.0,0.0
1737149352.8056624,8758,1737149430,144668578,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.83161720169596,336.9473046638401,327.83161720169596,336.9473046638401,0.12113870381586918,4.663840096910963,0.12113870381586918,4.663840096910963,0.0,0.0,0.0,0.0
1737149352.9048889,8759,1737149430,243349433,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.84373107207756,337.40157480314963,327.84373107207756,337.40157480314963,0.06056935190793459,4.724409448818898,0.06056935190793459,4.724409448818898,0.0,0.0,0.0,0.0
1737149353.0031567,8760,1737149430,342086921,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.84978800726833,337.8437310720775,327.84978800726833,337.8437310720775,0.0,4.784978800726832,0.0,4.784978800726832,0.0,0.0,0.0,0.0
1737149353.1029928,8761,1737149430,440950898,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.87401574803147,338.24348879466993,327.87401574803147,338.24348879466993,0.0,4.784978800726832,0.0,4.784978800726832,0.0,0.0,0.0,0.0
1737149353.2010746,8762,1737149430,540165398,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.9043004239855,338.80678376741366,327.9043004239855,338.80678376741366,0.0,4.845548152634767,0.0,4.845548152634767,0.0,0.0,0.0,0.0
1737149353.3017755,8763,1737149430,639764364,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.92247122955786,339.30345245305875,327.92247122955786,339.30345245305875,0.0,4.845548152634767,0.0,4.845548152634767,0.0,0.0,0.0,0.0
1737149353.399346,8764,1737149430,737869067,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.9285281647486,339.7698364627498,327.9285281647486,339.7698364627498,-0.06056935190793459,4.906117504542702,-0.06056935190793459,4.906117504542702,0.0,0.0,0.0,0.0
1737149353.4995914,8765,1737149430,837715781,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.92247122955786,340.23622047244095,327.92247122955786,340.23622047244095,-0.06056935190793459,4.906117504542702,-0.06056935190793459,4.906117504542702,0.0,0.0,0.0,0.0
1737149353.63006,8766,1737149430,935864817,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.91035735917626,340.79951544518474,327.91035735917626,340.79951544518474,-0.12113870381586918,4.966686856450636,-0.12113870381586918,4.966686856450636,0.0,0.0,0.0,0.0
1737149353.7005665,8767,1737149431,35689217,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.8982434887947,341.17504542701397,327.8982434887947,341.17504542701397,-0.12113870381586918,4.966686856450636,-0.12113870381586918,4.966686856450636,0.0,0.0,0.0,0.0
1737149353.8070984,8768,1737149431,145692889,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.88612961841307,341.74439733494853,327.88612961841307,341.74439733494853,-0.18170805572380375,5.027256208358571,-0.18170805572380375,5.027256208358571,0.0,0.0,0.0,0.0
1737149353.9054906,8769,1737149431,244142655,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.8619018776499,342.3137492428831,327.8619018776499,342.3137492428831,-0.18170805572380375,5.027256208358571,-0.18170805572380375,5.027256208358571,0.0,0.0,0.0,0.0
1737149354.0042932,8770,1737149431,342922277,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.84978800726833,342.73773470623865,327.84978800726833,342.73773470623865,-0.24227740763173836,5.087825560266505,-0.24227740763173836,5.087825560266505,0.0,0.0,0.0,0.0
1737149354.1032124,8771,1737149431,442238982,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.81950333131437,343.2828588734101,327.81950333131437,343.2828588734101,-0.24227740763173836,5.087825560266505,-0.24227740763173836,5.087825560266505,0.0,0.0,0.0,0.0
1737149354.2024057,8772,1737149431,540985401,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.80133252574194,343.66444579043,327.80133252574194,343.66444579043,-0.30284675953967294,5.14839491217444,-0.30284675953967294,5.14839491217444,0.0,0.0,0.0,0.0
1737149354.3016512,8773,1737149431,640108881,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.7649909145972,344.251968503937,327.7649909145972,344.251968503937,-0.3634161114476075,5.208964264082375,-0.3634161114476075,5.208964264082375,0.0,0.0,0.0,0.0
1737149354.4003417,8774,1737149431,738816327,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.72259236826164,344.8516050878256,327.72259236826164,344.8516050878256,-0.3634161114476075,5.208964264082375,-0.3634161114476075,5.208964264082375,0.0,0.0,0.0,0.0
1737149354.5000083,8775,1737149431,837845610,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.6923076923077,345.2755905511811,327.6923076923077,345.2755905511811,-0.42398546335554216,5.269533615990309,-0.42398546335554216,5.269533615990309,0.0,0.0,0.0,0.0
1737149354.5995963,8776,1737149431,937776173,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.6499091459721,345.84494245911566,327.6499091459721,345.84494245911566,-0.42398546335554216,5.269533615990309,-0.42398546335554216,5.269533615990309,0.0,0.0,0.0,0.0
1737149354.6975503,8777,1737149432,36494426,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.6075105996366,346.3173834039976,327.6075105996366,346.3173834039976,-0.4845548152634767,5.3301029678982434,-0.4845548152634767,5.3301029678982434,0.0,0.0,0.0,0.0
1737149354.7971208,8778,1737149432,135111809,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.5590551181102,346.8564506359782,327.5590551181102,346.8564506359782,-0.4845548152634767,5.3301029678982434,-0.4845548152634767,5.3301029678982434,0.0,0.0,0.0,0.0
1737149354.9065452,8779,1737149432,245156749,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.50454270139306,347.46214415505756,327.50454270139306,347.46214415505756,-0.5451241671714112,5.390672319806178,-0.5451241671714112,5.390672319806178,0.0,0.0,0.0,0.0
1737149355.0055256,8780,1737149432,344798014,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.45003028467596,348.0738946093277,327.45003028467596,348.0738946093277,-0.5451241671714112,5.390672319806178,-0.5451241671714112,5.390672319806178,0.0,0.0,0.0,0.0
1737149355.1042721,8781,1737149432,443337999,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.3955178679588,348.534221683828,327.3955178679588,348.534221683828,-0.6056935190793459,5.451241671714113,-0.6056935190793459,5.451241671714113,0.0,0.0,0.0,0.0
1737149355.2028403,8782,1737149432,541954853,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.3288915808601,349.10963052695337,327.3288915808601,349.10963052695337,-0.6056935190793459,5.451241671714113,-0.6056935190793459,5.451241671714113,0.0,0.0,0.0,0.0
1737149355.3020618,8783,1737149432,640951888,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.27437916414294,349.6123561477892,327.27437916414294,349.6123561477892,-0.6662628709872804,5.511811023622047,-0.6662628709872804,5.511811023622047,0.0,0.0,0.0,0.0
1737149355.400936,8784,1737149432,739928403,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.2077528770442,350.1514233797699,327.2077528770442,350.1514233797699,-0.6662628709872804,5.511811023622047,-0.6662628709872804,5.511811023622047,0.0,0.0,0.0,0.0
1737149355.4997141,8785,1737149432,838936915,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.1411265899455,350.78134463961237,327.1411265899455,350.78134463961237,-0.726832222895215,5.572380375529982,-0.726832222895215,5.572380375529982,0.0,0.0,0.0,0.0
1737149355.599185,8786,1737149432,938248401,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",327.0745003028468,351.20533010296793,327.0745003028468,351.20533010296793,-0.726832222895215,5.572380375529982,-0.726832222895215,5.572380375529982,0.0,0.0,0.0,0.0
1737149355.6989121,8787,1737149433,37836353,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",326.98970321017566,351.8413082980012,326.98970321017566,351.8413082980012,-0.7874015748031497,5.632949727437917,-0.7874015748031497,5.632949727437917,0.0,0.0,0.0,0.0
1737149355.79762,8788,1737149433,136826744,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",326.92913385826773,352.27135069654753,326.92913385826773,352.27135069654753,-0.8479709267110843,5.693519079345851,-0.8479709267110843,5.693519079345851,0.0,0.0,0.0,0.0
1737149355.8967657,8789,1737149433,235539483,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",326.832222895215,352.93761356753487,326.832222895215,352.93761356753487,-0.8479709267110843,5.693519079345851,-0.8479709267110843,5.693519079345851,0.0,0.0,0.0,0.0
1737149356.0065222,8790,1737149433,345044709,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",326.7292549969715,353.60387643852215,326.7292549969715,353.60387643852215,-0.9085402786190188,5.754088431253785,-0.9085402786190188,5.754088431253785,0.0,0.0,0.0,0.0
1737149356.104992,8791,1737149433,443888974,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",326.6384009691096,354.2277407631738,326.6384009691096,354.2277407631738,-0.9085402786190188,5.754088431253785,-0.9085402786190188,5.754088431253785,0.0,0.0,0.0,0.0
1737149356.2040296,8792,1737149433,543351468,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",326.55360387643856,354.663840096911,326.55360387643856,354.663840096911,-0.9691096305269534,5.81465778316172,-0.9691096305269534,5.81465778316172,0.0,0.0,0.0,0.0
1737149356.3032734,8793,1737149433,642076795,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",326.44457904300424,355.3240460327075,326.44457904300424,355.3240460327075,-0.9691096305269534,5.81465778316172,-0.9691096305269534,5.81465778316172,0.0,0.0,0.0,0.0
1737149356.4020736,8794,1737149433,741121357,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",326.3718958207147,355.77831617201696,326.3718958207147,355.77831617201696,-1.029678982434888,5.875227135069655,-1.029678982434888,5.875227135069655,0.0,0.0,0.0,0.0
1737149356.5014868,8795,1737149433,840026805,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",326.25075711689885,356.46880678376743,326.25075711689885,356.46880678376743,-1.029678982434888,5.875227135069655,-1.029678982434888,5.875227135069655,0.0,0.0,0.0,0.0
1737149356.6000657,8796,1737149433,938860223,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",326.16596002422773,357.10478497880075,326.16596002422773,357.10478497880075,-1.0902483343428224,5.93579648697759,-1.0902483343428224,5.93579648697759,0.0,0.0,0.0,0.0
1737149356.6990376,8797,1737149434,38115886,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",326.0387643852211,357.6377952755906,326.0387643852211,357.6377952755906,-1.0902483343428224,5.93579648697759,-1.0902483343428224,5.93579648697759,0.0,0.0,0.0,0.0
1737149356.7975886,8798,1737149434,136822965,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",325.923682616596,358.2374318594791,325.923682616596,358.2374318594791,-1.150817686250757,5.996365838885524,-1.150817686250757,5.996365838885524,0.0,0.0,0.0,0.0
1737149356.8974013,8799,1737149434,236247406,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",325.81465778316175,358.81889763779526,325.81465778316175,358.81889763779526,-1.150817686250757,5.996365838885524,-1.150817686250757,5.996365838885524,0.0,0.0,0.0,0.0
1737149356.9969876,8800,1737149434,335362430,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",325.70563294972743,359.3700787401575,325.70563294972743,359.3700787401575,-1.2113870381586918,6.0569351907934585,-1.2113870381586918,6.0569351907934585,0.0,0.0,0.0,0.0
1737149357.1067526,8801,1737149434,445603769,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",325.5663234403392,360.0787401574803,325.5663234403392,360.0787401574803,-1.2113870381586918,6.0569351907934585,-1.2113870381586918,6.0569351907934585,0.0,0.0,0.0,0.0
1737149357.20551,8802,1737149434,544398694,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",325.4633555420957,360.5754088431254,325.4633555420957,360.5754088431254,-1.2719563900666262,6.0569351907934585,-1.2719563900666262,6.0569351907934585,0.0,0.0,0.0,0.0
1737149357.3045306,8803,1737149434,643537243,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",325.31798909751666,361.28407026044823,325.31798909751666,361.28407026044823,-1.2719563900666262,6.0569351907934585,-1.2719563900666262,6.0569351907934585,0.0,0.0,0.0,0.0
1737149357.4031231,8804,1737149434,742242168,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",325.1786795881284,361.8897637795275,325.1786795881284,361.8897637795275,-1.3325257419745609,6.0569351907934585,-1.3325257419745609,6.0569351907934585,0.0,0.0,0.0,0.0
1737149357.5028183,8805,1737149434,840890048,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",325.0575408843126,362.4772864930345,325.0575408843126,362.4772864930345,-1.3325257419745609,6.0569351907934585,-1.3325257419745609,6.0569351907934585,0.0,0.0,0.0,0.0
1737149357.601363,8806,1737149434,940495204,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",324.9303452453059,363.02241066020594,324.9303452453059,363.02241066020594,-1.3325257419745609,6.0569351907934585,-1.3325257419745609,6.0569351907934585,0.0,0.0,0.0,0.0
1737149357.6999369,8807,1737149435,39085967,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",324.7910357359176,363.65838885523925,324.7910357359176,363.65838885523925,-1.3930950938824955,6.0569351907934585,-1.3930950938824955,6.0569351907934585,0.0,0.0,0.0,0.0
1737149357.8056414,8808,1737149435,138860789,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",324.663840096911,364.1611144760751,324.663840096911,364.1611144760751,-1.3930950938824955,6.0569351907934585,-1.3930950938824955,6.0569351907934585,0.0,0.0,0.0,0.0
1737149357.897795,8809,1737149435,237101023,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",324.5063597819503,364.8516050878256,324.5063597819503,364.8516050878256,-1.45366444579043,6.0569351907934585,-1.45366444579043,6.0569351907934585,0.0,0.0,0.0,0.0
1737149357.9973993,8810,1737149435,336741869,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",324.3912780133253,365.3422168382798,324.3912780133253,365.3422168382798,-1.45366444579043,6.0569351907934585,-1.45366444579043,6.0569351907934585,0.0,0.0,0.0,0.0
1737149358.097475,8811,1737149435,435474968,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",324.22774076317387,365.97819503331317,324.22774076317387,365.97819503331317,-1.45366444579043,6.0569351907934585,-1.45366444579043,6.0569351907934585,0.0,0.0,0.0,0.0
1737149358.206536,8812,1737149435,545708369,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",324.0581465778316,366.6626287098728,324.0581465778316,366.6626287098728,-1.5142337976983646,6.0569351907934585,-1.5142337976983646,6.0569351907934585,0.0,0.0,0.0,0.0
1737149358.305062,8813,1737149435,643935024,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",323.94306480920653,367.0987280436099,323.94306480920653,367.0987280436099,-1.5142337976983646,6.0569351907934585,-1.5142337976983646,6.0569351907934585,0.0,0.0,0.0,0.0
1737149358.4048498,8814,1737149435,743733793,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",323.77347062386434,367.75893397940644,323.77347062386434,367.75893397940644,-1.5142337976983646,6.0569351907934585,-1.5142337976983646,6.0569351907934585,0.0,0.0,0.0,0.0
1737149358.503166,8815,1737149435,842243749,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",323.5917625681405,368.4433676559661,323.5917625681405,368.4433676559661,-1.5748031496062993,6.0569351907934585,-1.5748031496062993,6.0569351907934585,0.0,0.0,0.0,0.0
1737149358.6021855,8816,1737149435,941340157,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",323.47062386432464,368.9400363416111,323.47062386432464,368.9400363416111,-1.5748031496062993,6.0569351907934585,-1.5748031496062993,6.0569351907934585,0.0,0.0,0.0,0.0
1737149358.7010407,8817,1737149436,40083151,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",323.2949727437916,369.56995760145367,323.2949727437916,369.56995760145367,-1.5748031496062993,6.0569351907934585,-1.5748031496062993,6.0569351907934585,0.0,0.0,0.0,0.0
1737149358.800243,8818,1737149436,138984401,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",323.1556632344034,370.12113870381586,323.1556632344034,370.12113870381586,-1.635372501514234,6.0569351907934585,-1.635372501514234,6.0569351907934585,0.0,0.0,0.0,0.0
1737149358.8993134,8819,1737149436,238234627,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",322.9860690490612,370.70866141732284,322.9860690490612,370.70866141732284,-1.635372501514234,6.0569351907934585,-1.635372501514234,6.0569351907934585,0.0,0.0,0.0,0.0
1737149358.9980812,8820,1737149436,336852380,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",322.7983040581466,371.3930950938825,322.7983040581466,371.3930950938825,-1.6959418534221686,6.0569351907934585,-1.6959418534221686,6.0569351907934585,0.0,0.0,0.0,0.0
1737149359.0980237,8821,1737149436,436735077,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",322.67110841913996,371.877649909146,322.67110841913996,371.877649909146,-1.6959418534221686,6.0569351907934585,-1.6959418534221686,6.0569351907934585,0.0,0.0,0.0,0.0
1737149359.1966817,8822,1737149436,535868918,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",322.4772864930345,372.54391278013327,322.4772864930345,372.54391278013327,-1.6959418534221686,6.0569351907934585,-1.6959418534221686,6.0569351907934585,0.0,0.0,0.0,0.0
1737149359.3063266,8823,1737149436,645544968,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",322.2834645669292,373.19806178073895,322.2834645669292,373.19806178073895,-1.6959418534221686,6.0569351907934585,-1.6959418534221686,6.0569351907934585,0.0,0.0,0.0,0.0
1737149359.405836,8824,1737149436,744569599,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",322.12598425196853,373.7431859479104,322.12598425196853,373.7431859479104,-1.6959418534221686,6.0569351907934585,-1.6959418534221686,6.0569351907934585,0.0,0.0,0.0,0.0
1737149359.5041761,8825,1737149436,843521222,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",321.9503331314355,374.30042398546334,321.9503331314355,374.30042398546334,-1.6959418534221686,6.0569351907934585,-1.6959418534221686,6.0569351907934585,0.0,0.0,0.0,0.0
1737149359.603341,8826,1737149436,942426190,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",321.7746820109025,374.9666868564506,321.7746820109025,374.9666868564506,-1.8170805572380375,6.0569351907934585,-1.8170805572380375,6.0569351907934585,0.0,0.0,0.0,0.0
1737149359.702206,8827,1737149437,41442707,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",321.6050878255603,375.40884312537855,321.6050878255603,375.40884312537855,-1.8170805572380375,6.0569351907934585,-1.8170805572380375,6.0569351907934585,0.0,0.0,0.0,0.0
1737149359.8009818,8828,1737149437,139980773,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",321.3991520290733,376.08721986674743,321.3991520290733,376.08721986674743,-1.8170805572380375,6.0569351907934585,-1.8170805572380375,6.0569351907934585,0.0,0.0,0.0,0.0
1737149359.9000795,8829,1737149437,239083458,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",321.25984251968504,376.54149000605696,321.25984251968504,376.54149000605696,-1.8776499091459722,5.996365838885524,-1.8776499091459722,5.996365838885524,0.0,0.0,0.0,0.0
1737149359.998776,8830,1737149437,338044385,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",321.0478497880073,377.23803755299815,321.0478497880073,377.23803755299815,-1.8776499091459722,5.996365838885524,-1.8776499091459722,5.996365838885524,0.0,0.0,0.0,0.0
1737149360.098858,8831,1737149437,437830834,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",320.8661417322835,377.8921865536039,320.8661417322835,377.8921865536039,-1.8776499091459722,6.0569351907934585,-1.8776499091459722,6.0569351907934585,0.0,0.0,0.0,0.0
